"File","Ext","Lines"
".claude\CLAUDE.md",".md","13"
".context\memory\decisions.md",".md","10"
".context\memory\issues.md",".md","8"
".context\memory\progress.md",".md","13"
".context\skills\export_csv.md",".md","5"
".context\specs\design_system_brief.md",".md","7"
".context\README.md",".md","125"
".context\rules.md",".md","18"
".context\soul.md",".md","10"
".vscode\extensions.json",".json","5"
".vscode\settings.json",".json","12"
"components\academy\Academy.tsx",".tsx","325"
"components\academy\ArticleReader.tsx",".tsx","211"
"components\academy\NewsList.tsx",".tsx","235"
"components\academy\VideoCard.tsx",".tsx","120"
"components\academy\VideoCarousel.tsx",".tsx","73"
"components\academy\VideoMaterialsList.tsx",".tsx","147"
"components\academy\VideoPlayer.tsx",".tsx","351"
"components\academy\VideoPlayerModal.tsx",".tsx","408"
"components\admin\analytics\analyticsUtils.tsx",".tsx","47"
"components\admin\analytics\BusinessTab.tsx",".tsx","368"
"components\admin\analytics\ContentTab.tsx",".tsx","317"
"components\admin\analytics\EngagementTab.tsx",".tsx","246"
"components\admin\events\EventAuditDashboard.tsx",".tsx","331"
"components\admin\events\EventForm.tsx",".tsx","545"
"components\admin\events\EventList.tsx",".tsx","611"
"components\admin\events\EventScanner.tsx",".tsx","328"
"components\admin\events\eventSchema.ts",".ts","34"
"components\admin\events\eventSchema.tsx",".tsx","54"
"components\admin\events\EventsModule.tsx",".tsx","104"
"components\admin\events\index.ts",".ts","8"
"components\admin\layout\AdminGlobalSearch.tsx",".tsx","218"
"components\admin\shared\AdminActionButton.tsx",".tsx","50"
"components\admin\shared\AdminConfirmDialog.tsx",".tsx","116"
"components\admin\shared\AdminEmptyState.tsx",".tsx","22"
"components\admin\shared\AdminFileUpload.tsx",".tsx","206"
"components\admin\shared\AdminFormInput.tsx",".tsx","52"
"components\admin\shared\AdminLoadingState.tsx",".tsx","15"
"components\admin\shared\AdminModal.tsx",".tsx","37"
"components\admin\shared\AdminPageHeader.tsx",".tsx","19"
"components\admin\shared\AdminSharedUI.tsx",".tsx","163"
"components\admin\shared\AdminTable.tsx",".tsx","156"
"components\admin\shared\index.ts",".ts","12"
"components\admin\AcademyModule.tsx",".tsx","1017"
"components\admin\AdminArticleEditor.tsx",".tsx","495"
"components\admin\AdminArticleList.tsx",".tsx","343"
"components\admin\AdminBenefitKpiCards.tsx",".tsx","180"
"components\admin\AdminBenefitsApproval.tsx",".tsx","227"
"components\admin\AdminBirthdaysModule.tsx",".tsx","334"
"components\admin\AdminDashboardHome.tsx",".tsx","169"
"components\admin\AdminFilesModule.tsx",".tsx","563"
"components\admin\AdminKpiCards.tsx",".tsx","129"
"components\admin\AdminMemberProgress.tsx",".tsx","898"
"components\admin\AdminNotifications.tsx",".tsx","503"
"components\admin\AdminRoiManager.tsx",".tsx","222"
"components\admin\AdminSolutions.tsx",".tsx","473"
"components\admin\AnalyticsDashboard.tsx",".tsx","82"
"components\admin\AnalyticsExclusions.tsx",".tsx","257"
"components\admin\AppSettingsModule.tsx",".tsx","319"
"components\admin\ArticlesModule.tsx",".tsx","16"
"components\admin\AuditTab.tsx",".tsx","397"
"components\admin\BannersModule.tsx",".tsx","574"
"components\admin\CategoriesModule.tsx",".tsx","57"
"components\admin\ChatModerationDetail.tsx",".tsx","552"
"components\admin\ChatModerationList.tsx",".tsx","221"
"components\admin\ContestedDealsTab.tsx",".tsx","277"
"components\admin\ContestedReferralsTab.tsx",".tsx","216"
"components\admin\EventRsvpManager.tsx",".tsx","114"
"components\admin\EventsModule.tsx",".tsx","888"
"components\admin\GalleryModule.tsx",".tsx","193"
"components\admin\index.ts",".ts","6"
"components\admin\MembersModule.tsx",".tsx","835"
"components\admin\OfficialRankingsTab.tsx",".tsx","231"
"components\admin\TopBenefitsTable.tsx",".tsx","210"
"components\admin\UserActivityDetail.tsx",".tsx","309"
"components\admin\VideoMaterialsUpload.tsx",".tsx","390"
"components\auth\LoginModal.tsx",".tsx","472"
"components\auth\RoleSelector.tsx",".tsx","81"
"components\auth\UpdatePasswordModal.tsx",".tsx","142"
"components\business\CreateReferralModal.tsx",".tsx","458"
"components\business\DealCard.tsx",".tsx","156"
"components\business\index.ts",".ts","14"
"components\business\MyDealsScreen.tsx",".tsx","225"
"components\business\RankingsScreen.tsx",".tsx","518"
"components\business\ReferralCard.tsx",".tsx","620"
"components\business\ReferralsScreen.tsx",".tsx","243"
"components\business\RegisterDealModal.tsx",".tsx","578"
"components\business\ROIDashboardWidget.tsx",".tsx","268"
"components\business\RoiGrowthChart.tsx",".tsx","123"
"components\business\TopRankingPreview.tsx",".tsx","351"
"components\chat\ChatIconWithBadge.tsx",".tsx","37"
"components\chat\ChatWindow.tsx",".tsx","865"
"components\chat\ConversationList.tsx",".tsx","476"
"components\chat\ImageLightbox.tsx",".tsx","64"
"components\chat\MessagesView.tsx",".tsx","211"
"components\chat\NewConversationModal.tsx",".tsx","310"
"components\dashboard\BenefitStatsCard.tsx",".tsx","87"
"components\dashboard\DashboardHome.tsx",".tsx","675"
"components\dashboard\GlobalSearchBar.tsx",".tsx","435"
"components\dashboard\HomeCarousel.tsx",".tsx","239"
"components\dashboard\OnboardingBanner.tsx",".tsx","85"
"components\events\ConfirmedAttendeesSection.tsx",".tsx","61"
"components\events\EventCard.tsx",".tsx","192"
"components\events\EventDetailsModal.tsx",".tsx","706"
"components\events\MobileAgendaView.tsx",".tsx","116"
"components\events\TicketModal.tsx",".tsx","379"
"components\events\YearlyAgendaView.tsx",".tsx","117"
"components\gallery\Gallery.tsx",".tsx","220"
"components\layout\AppHeader.tsx",".tsx","57"
"components\layout\AppLayout.tsx",".tsx","137"
"components\layout\BottomNav.tsx",".tsx","88"
"components\layout\DesktopSidebar.tsx",".tsx","161"
"components\layout\ResponsiveDataView.tsx",".tsx","52"
"components\layout\ViewSwitcher.tsx",".tsx","429"
"components\notifications\AdminNotifications.tsx",".tsx","636"
"components\notifications\NotificationCenter.tsx",".tsx","272"
"components\notifications\NotificationsPage.tsx",".tsx","450"
"components\onboarding\AppTour.tsx",".tsx","225"
"components\onboarding\AppTourSteps.tsx",".tsx","125"
"components\onboarding\OnboardingWizard.tsx",".tsx","837"
"components\profile\ProfileAvatarSection.tsx",".tsx","91"
"components\profile\ProfileBasicFields.tsx",".tsx","123"
"components\profile\ProfileBenefitEditor.tsx",".tsx","218"
"components\profile\ProfilePhotoEditor.tsx",".tsx","276"
"components\profile\ProfileSocialsEditor.tsx",".tsx","85"
"components\profile\ProfileStrategicFields.tsx",".tsx","236"
"components\profile\ProfileTagsEditor.tsx",".tsx","126"
"components\push\InstallPrompt.tsx",".tsx","285"
"components\push\PushAutoSubscriber.tsx",".tsx","164"
"components\push\PushPermissionPrompt.tsx",".tsx","130"
"components\push\PushSettingsButton.tsx",".tsx","67"
"components\shared\AdminBulkActionBar.tsx",".tsx","67"
"components\support\FAQContent.tsx",".tsx","314"
"components\support\PrivacyContent.tsx",".tsx","161"
"components\support\SupportDocsSheet.tsx",".tsx","90"
"components\support\TermsContent.tsx",".tsx","158"
"components\tools\MyProgressView.tsx",".tsx","256"
"components\ui\icons\CustomIcons.tsx",".tsx","84"
"components\ui\Avatar.tsx",".tsx","93"
"components\ui\BirthdayGreetingModal.tsx",".tsx","64"
"components\ui\Button.tsx",".tsx","89"
"components\ui\CardSkeleton.tsx",".tsx","55"
"components\ui\DeleteConfirmSheet.tsx",".tsx","71"
"components\ui\ErrorBoundary.tsx",".tsx","119"
"components\ui\ErrorRetry.tsx",".tsx","32"
"components\ui\MessageContextMenu.tsx",".tsx","92"
"components\ui\ModalWrapper.tsx",".tsx","154"
"components\ui\PremiumLoader.tsx",".tsx","21"
"components\ui\PullToRefresh.tsx",".tsx","89"
"components\ui\SwipeableItem.tsx",".tsx","240"
"components\ui\UndoToast.tsx",".tsx","72"
"components\AdminChatManager.tsx",".tsx","926"
"components\FavoriteButton.tsx",".tsx","88"
"components\FavoritesPage.tsx",".tsx","200"
"components\ImageUpload.tsx",".tsx","255"
"components\MemberBook.tsx",".tsx","660"
"components\ModalHeader.tsx",".tsx","68"
"components\OfflineBanner.tsx",".tsx","35"
"components\ProfileEdit.tsx",".tsx","336"
"components\ProfileHistory.tsx",".tsx","178"
"components\ProfilePreview.tsx",".tsx","516"
"components\ProfileSection.tsx",".tsx","216"
"components\SupportWidget.tsx",".tsx","288"
"components\TagSuggestions.tsx",".tsx","112"
"contexts\AppContext.tsx",".tsx","471"
"contexts\AuthContext.tsx",".tsx","277"
"contexts\UnreadCountContext.tsx",".tsx","121"
"docs\admin-chat-manager.md",".md","304"
"docs\admin_audit_report.md",".md","104"
"docs\ADMIN_JA_EXISTE.md",".md","117"
"docs\admin_notification_audit.md",".md","67"
"docs\Admin_Panel_Report_Prosperus.md",".md","188"
"docs\admin_ux_audit.md",".md","157"
"docs\agenda_architecture.md",".md","279"
"docs\analytics_audit_report.md",".md","115"
"docs\analytics_audit_v2.md",".md","130"
"docs\APP_PRESENTATION_SCREENS.md",".md","346"
"docs\auditoria.md",".md","245"
"docs\auditoria_completa.md",".md","352"
"docs\auditoria_paridade_socio.md",".md","74"
"docs\AUDITORIA_SISTEMA_2026.md",".md","95"
"docs\AutoUpdateManager.tsx",".tsx","220"
"docs\CHANGELOG.md",".md","48"
"docs\CHECKLIST_EXECUTIVO.md",".md","394"
"docs\CHECKLIST_FASE_EXTRA.md",".md","281"
"docs\CHECKLIST_POS_DEPLOY.md",".md","193"
"docs\CHECKLIST_RAPIDO.md",".md","120"
"docs\CORRECAO_CORS.md",".md","43"
"docs\CORRECAO_ROLESELECTOR.md",".md","148"
"docs\CORRIGIR_ERRO_401.md",".md","38"
"docs\CURSEDUCA_INTEGRATION.md",".md","149"
"docs\DESIGN_SYSTEM.md",".md","129"
"docs\design_system_guidelines.md",".md","54"
"docs\DIAGNOSTICO_GALERIA.md",".md","111"
"docs\Documento-de-Requisitos-do-Produto-PRD.md",".md","272"
"docs\ERRO_EDGE_FUNCTION.md",".md","145"
"docs\estruturas-das-tabelas.md",".md","102"
"docs\ETAPA_0_PARTE_2_CHECKLIST.md",".md","45"
"docs\ETAPA_0_PARTE_2_STORAGE.md",".md","192"
"docs\extract_docx.js",".js","34"
"docs\FAQ_USABILIDADE.md",".md","265"
"docs\FASE_10_NOTIFICATION_CENTER.md",".md","304"
"docs\FASE_12_5_ADVANCED_PROFILE.md",".md","325"
"docs\FASE_12_PROFILE_EDIT.md",".md","290"
"docs\FASE_6_GALLERY_MULTI_ALBUM.md",".md","134"
"docs\FASE_8_CHAT_SYSTEM_PARTE_1.md",".md","363"
"docs\FASE_EXTRA_AUTH_IMPLEMENTATION.md",".md","209"
"docs\FASE_EXTRA_ENTREGA.md",".md","275"
"docs\FASE_EXTRA_RESUMO.md",".md","302"
"docs\FIX_CURSEDUCA_LOCALHOST_UUID.md",".md","183"
"docs\FIX_DUPLICATE_POLICY_ERROR.md",".md","151"
"docs\FIX_ENUM_ERROR.md",".md","130"
"docs\FIX_MODALS_AND_VIDEOS.md",".md","225"
"docs\FIX_PROFILE_EDIT_ERRORS.md",".md","115"
"docs\FIX_SESSION_PERSISTENCE.md",".md","138"
"docs\FIX_STORAGE_RLS_POLICY.md",".md","99"
"docs\FIX_VIDEOS_RLS_POLICY.md",".md","257"
"docs\FIX_VIDEO_SAVE_ISSUE.md",".md","129"
"docs\functions-triggers.md",".md","33"
"docs\GALLERY_COVER_IMAGE.md",".md","123"
"docs\GUIA_LIMPEZA_CACHE.md",".md","455"
"docs\GUIA_PASSO_A_PASSO.md",".md","299"
"docs\GUIA_RAPIDO_CHAT.md",".md","145"
"docs\INDEX.md",".md","257"
"docs\indice.md",".md","98"
"docs\INICIO_RAPIDO.md",".md","115"
"docs\INSTALAR_SUPABASE_CLI.md",".md","119"
"docs\LOGIN_SYSTEM.md",".md","186"
"docs\master_audit_v3_26_02_2026.md",".md","214"
"docs\MOBILE_AUDIT_2026.md",".md","241"
"docs\planejamento_melhorias_2026.md",".md","206"
"docs\PLANEJAMENTO_PENDENCIAS.md",".md","405"
"docs\PLANO_ACAO_SPRINTS.md",".md","363"
"docs\POLITICA_PRIVACIDADE.md",".md","179"
"docs\PROMPT_APP_TOUR_V1.md",".md","657"
"docs\PROMPT_IMPL_ARQUIVOS_SOCIO_v2.md",".md","1146"
"docs\PROMPT_IMPL_VIDEO_MATERIALS.md",".md","763"
"docs\PROMPT_MASTER_AUDIT_V3.md",".md","395"
"docs\PROMPT_NOTIFICATIONS_SYSTEM_V1.md",".md","847"
"docs\PROMPT_QUICKWINS_26FEV.md",".md","161"
"docs\PROMPT_SPRINT1_ELIMINACOES.md",".md","257"
"docs\PROMPT_SPRINT2_PERFORMANCE.md",".md","411"
"docs\PROMPT_SPRINT3A_PROFILEEDIT.md",".md","365"
"docs\PROMPT_SPRINT3B_QUALITY.md",".md","352"
"docs\PROMPT_SPRINT3_ARQUITETURA.md",".md","379"
"docs\PROMPT_SPRINT4_DIA1.md",".md","215"
"docs\PROMPT_SUPPORT_DOCS.md",".md","655"
"docs\prosperus_club_app_audit_2026.md",".md","363"
"docs\PROSPERUS_MASTER_PROMPT.md",".md","704"
"docs\PROSPERUS_PROMPT_LIBRARY.md",".md","515"
"docs\prosperus_pwa_documentation.md",".md","563"
"docs\PROSPERUS_QUICK_REFERENCE.md",".md","703"
"docs\PUSH-NOTIFICATIONS-FIX.md",".md","26"
"docs\QUICK_REFERENCE.md",".md","194"
"docs\README.md",".md","139"
"docs\realtime-chat-notifications.md",".md","334"
"docs\REALTIME_PUSH_SETUP.md",".md","249"
"docs\relacionamentos.md",".md","30"
"docs\RELATORIO_EXECUTIVO_COMPLETO.md",".md","446"
"docs\RESUMO_EXECUTIVO.md",".md","270"
"docs\RESUMO_PARA_TIME.md",".md","254"
"docs\rls.md",".md","146"
"docs\SESSAO_29_JAN_2026.md",".md","115"
"docs\SETUP_SUPABASE_STORAGE.md",".md","184"
"docs\SISTEMA_ATUAL.md",".md","193"
"docs\SOLUCAO_ERRO_ENUM.md",".md","105"
"docs\spec_responsive_mobile_cards.md",".md","157"
"docs\STORAGE_POLICIES_GUIA_RAPIDO.md",".md","63"
"docs\TECHNICAL_DOCUMENTATION.md",".md","561"
"docs\TERMOS_DE_USO.md",".md","140"
"docs\TROUBLESHOOTING_PROFILE.md",".md","550"
"docs\TROUBLESHOOTING_REALTIME.md",".md","115"
"docs\VIDEO_SYSTEM.md",".md","326"
"docs\walkthrough.md",".md","4212"
"docs\week_close_audit_27_02_2026.md",".md","150"
"hooks\queries\useAcademyData.ts",".ts","36"
"hooks\queries\useArticlesQuery.ts",".ts","27"
"hooks\queries\useEventsQuery.ts",".ts","15"
"hooks\gestureConfig.ts",".ts","40"
"hooks\useAnalytics.ts",".ts","123"
"hooks\useAppTour.ts",".ts","75"
"hooks\useChatSubscription.ts",".ts","38"
"hooks\useCursEducaTracker.ts",".ts","203"
"hooks\useGlobalSubscription.ts",".ts","57"
"hooks\useLongPress.ts",".ts","31"
"hooks\useOnlineStatus.ts",".ts","35"
"hooks\usePagination.ts",".ts","111"
"hooks\useProfileForm.ts",".ts","235"
"hooks\usePullToRefresh.ts",".ts","84"
"hooks\usePushNotifications.ts",".ts","274"
"hooks\useScrollLock.ts",".ts","86"
"hooks\useSwipeCarousel.ts",".ts","91"
"hooks\useSwipeDismiss.ts",".ts","78"
"hooks\useTypingIndicator.ts",".ts","80"
"hooks\useUnreadMessageCount.ts",".ts","137"
"lib\eventConfig.tsx",".tsx","45"
"lib\supabase.ts",".ts","28"
"pages\MemberFilesPage.tsx",".tsx","146"
"pages\ProgressListPage.tsx",".tsx","398"
"pages\ProsperusToolsPage.tsx",".tsx","98"
"pages\SolutionsListPage.tsx",".tsx","191"
"public\sw.js",".js","340"
"scripts\chat-media-migration.sql",".sql","39"
"scripts\fix-events-rls.sql",".sql","78"
"scripts\fix-rsvp-event-id.sql",".sql","14"
"scripts\generate-icons.js",".js","34"
"scripts\rsvp-migration.sql",".sql","67"
"scripts\strategic-profile-migration.sql",".sql","24"
"scripts\upload-reports.ts",".ts","169"
"scripts\upload-server.js",".js","167"
"services\adminBirthdayService.ts",".ts","130"
"services\adminBusinessService.ts",".ts","481"
"services\adminChatService.ts",".ts","338"
"services\adminMemberService.ts",".ts","269"
"services\adminSearchService.ts",".ts","104"
"services\adminUserService.ts",".ts","174"
"services\analyticsService.ts",".ts","1016"
"services\articleService.ts",".ts","376"
"services\auditLogService.ts",".ts","55"
"services\badgeService.ts",".ts","62"
"services\bannerService.ts",".ts","526"
"services\birthdayService.ts",".ts","73"
"services\businessService.ts",".ts","493"
"services\conversationService.ts",".ts","628"
"services\eventService.ts",".ts","220"
"services\exportService.ts",".ts","139"
"services\favoriteService.ts",".ts","160"
"services\filesService.ts",".ts","170"
"services\galleryService.ts",".ts","120"
"services\mockData.ts",".ts","610"
"services\notificationService.ts",".ts","758"
"services\notificationTriggers.ts",".ts","342"
"services\offlineStorage.ts",".ts","181"
"services\profileService.ts",".ts","721"
"services\reportService.ts",".ts","102"
"services\roiService.ts",".ts","244"
"services\rsvpService.ts",".ts","154"
"services\searchService.ts",".ts","245"
"services\settingsService.ts",".ts","148"
"services\ticketService.ts",".ts","297"
"services\toolsService.ts",".ts","260"
"services\unreadMessageService.ts",".ts","105"
"services\uploadService.ts",".ts","147"
"services\videoService.ts",".ts","685"
"supabase\functions\check-email-exists\deno.json",".json","5"
"supabase\functions\check-email-exists\index.ts",".ts","269"
"supabase\functions\hubspot-webhook\index.ts",".ts","585"
"supabase\functions\login-socio\deno.json",".json","5"
"supabase\functions\login-socio\index.ts",".ts","288"
"supabase\functions\receive-report\index.ts",".ts","91"
"supabase\functions\send-birthday-pushes\deno.json",".json","3"
"supabase\functions\send-birthday-pushes\index.ts",".ts","77"
"supabase\functions\send-push\index.ts",".ts","111"
"supabase\functions\sync-hubspot\index.ts",".ts","282"
"supabase\functions\sync-hubspot-birthdays\deno.json",".json","5"
"supabase\functions\sync-hubspot-birthdays\index.ts",".ts","248"
"supabase\functions\update-hubspot-contact\deno.json",".json","3"
"supabase\functions\update-hubspot-contact\index.ts",".ts","93"
"supabase\functions\deno.d.ts",".ts","28"
"supabase\functions\deno.json",".json","14"
"supabase\functions\DENO_TYPESCRIPT_FIX.md",".md","57"
"supabase\functions\import_map.json",".json","5"
"supabase\migrations\001_initial_schema.sql",".sql","198"
"supabase\migrations\006_gallery_albums.sql",".sql","70"
"supabase\migrations\007_gallery_cover_image.sql",".sql","7"
"supabase\migrations\008_fix_series_id_type.sql",".sql","8"
"supabase\migrations\008_video_admin_policies.sql",".sql","38"
"supabase\migrations\009_chat_system.sql",".sql","142"
"supabase\migrations\010_notifications_system.sql",".sql","118"
"supabase\migrations\011_add_phone_to_profiles.sql",".sql","8"
"supabase\migrations\012_storage_avatars.sql",".sql","29"
"supabase\migrations\013_profile_history.sql",".sql","120"
"supabase\migrations\014_fix_profile_policies.sql",".sql","20"
"supabase\migrations\015_fix_videos_policies.sql",".sql","63"
"supabase\migrations\016_setup_avatars_storage.sql",".sql","103"
"supabase\migrations\017_update_handle_new_user.sql",".sql","24"
"supabase\migrations\018_add_hubspot_contact_id.sql",".sql","49"
"supabase\migrations\020_analytics_events.sql",".sql","52"
"supabase\migrations\021_add_pitch_video_url.sql",".sql","8"
"supabase\migrations\022_user_devices.sql",".sql","45"
"supabase\migrations\023_fix_chat_realtime.sql",".sql","63"
"supabase\migrations\024_fix_rls_recursion.sql",".sql","65"
"supabase\migrations\025_nuclear_fix_rls.sql",".sql","79"
"supabase\migrations\025_push_subscriptions.sql",".sql","49"
"supabase\migrations\026_banners_rls.sql",".sql","70"
"supabase\migrations\026_fix_profiles_rls.sql",".sql","54"
"supabase\migrations\027_app_settings.sql",".sql","76"
"supabase\migrations\027_nuclear_fix_profiles_rls.sql",".sql","64"
"supabase\migrations\028_enable_messages_realtime.sql",".sql","132"
"supabase\migrations\029_admin_chat_permissions.sql",".sql","152"
"supabase\migrations\030_fix_admin_role_detection.sql",".sql","20"
"supabase\migrations\031_fix_analytics_rls_case_sensitive.sql",".sql","20"
"supabase\migrations\032_business_core.sql",".sql","244"
"supabase\migrations\033_fix_notifications_insert.sql",".sql","24"
"supabase\migrations\033_prosperus_tools.sql",".sql","184"
"supabase\migrations\034_admin_roi_audit.sql",".sql","308"
"supabase\migrations\035_benefit_analytics.sql",".sql","191"
"supabase\migrations\036_user_favorites.sql",".sql","36"
"supabase\migrations\037_notification_scheduling.sql",".sql","23"
"supabase\migrations\038_favorites_add_gallery.sql",".sql","12"
"supabase\migrations\039_video_categories.sql",".sql","24"
"supabase\migrations\040_admin_update_profiles_rls.sql",".sql","38"
"supabase\migrations\041_fix_conversation_participant_insert.sql",".sql","25"
"supabase\migrations\042_members_see_only_members.sql",".sql","53"
"supabase\migrations\043_add_is_active_to_profiles.sql",".sql","39"
"supabase\migrations\044_add_platform_to_videos.sql",".sql","17"
"supabase\migrations\045_exclude_admin_from_rankings.sql",".sql","35"
"supabase\migrations\046_user_block_system.sql",".sql","58"
"supabase\migrations\047_chat_rls_definitive.sql",".sql","123"
"supabase\migrations\048_gallery_rls_fix.sql",".sql","37"
"supabase\migrations\049_increment_article_views.sql",".sql","15"
"supabase\migrations\050_rsvp_events.sql",".sql","82"
"supabase\migrations\050_terms_acceptance.sql",".sql","7"
"supabase\migrations\051_custom_interest.sql",".sql","5"
"supabase\migrations\051_push_on_new_message.sql",".sql","78"
"supabase\migrations\052_fix_messages_update_rls.sql",".sql","26"
"supabase\migrations\053_notification_type_column.sql",".sql","9"
"supabase\migrations\054_strategic_profile_columns.sql",".sql","16"
"supabase\migrations\055_add_contested_referral_status.sql",".sql","5"
"supabase\migrations\056_analytics_rpcs.sql",".sql","345"
"supabase\migrations\057_business_bi_rpcs.sql",".sql","289"
"supabase\migrations\058_member_files.sql",".sql","142"
"supabase\migrations\059_member_last_activity.sql",".sql","24"
"supabase\migrations\060_daily_access_metrics.sql",".sql","45"
"supabase\migrations\061_video_materials.sql",".sql","53"
"supabase\migrations\062_user_activity_detail.sql",".sql","112"
"supabase\migrations\063_storage_prosperus_files.sql",".sql","31"
"supabase\migrations\064_video_materials_links.sql",".sql","20"
"supabase\migrations\065_analytics_excluded_users.sql",".sql","407"
"supabase\migrations\066_section_click_analytics.sql",".sql","85"
"supabase\migrations\067_exclude_users_all_rpcs.sql",".sql","401"
"supabase\migrations\068_members_active_days_rpc.sql",".sql","25"
"supabase\migrations\069_admin_audit_log.sql",".sql","42"
"supabase\migrations\070_expand_profile_roles.sql",".sql","11"
"supabase\migrations\071_cleanup_chat_notifications.sql",".sql","7"
"supabase\migrations\072_rsvp_tickets_qrcode.sql",".sql","8"
"supabase\migrations\073_event_tickets_v2.sql",".sql","84"
"supabase\migrations\074_fix_push_subscriptions_rls.sql",".sql","42"
"supabase\migrations\075_add_birth_date_to_profiles.sql",".sql","7"
"supabase\migrations\076_update_handle_new_user_birth_date.sql",".sql","21"
"supabase\migrations\077_birthday_cards.sql",".sql","89"
"supabase\migrations\078_add_lesson_ordering.sql",".sql","34"
"supabase\migrations\079_add_category_icon.sql",".sql","53"
"supabase\migrations\080_birthday_two_way_sync.sql",".sql","22"
"supabase\migrations\20260331_add_benefit_rejection_reason.sql",".sql","7"
"supabase\migrations\20260331_add_benefit_status.sql",".sql","32"
"supabase\migrations\20260331_add_reports_rls.sql",".sql","35"
"supabase\migrations\20260331_create_member_reports.sql",".sql","42"
"supabase\migrations\20260331_fix_admin_rls.sql",".sql","18"
"supabase\queries\check_profile_policies.sql",".sql","39"
"supabase\queries\check_videos_policies.sql",".sql","54"
"supabase\queries\diagnose_profile_loading.sql",".sql","33"
"supabase\queries\diagnose_rls.sql",".sql","33"
"supabase\scripts\ETAPA_1_adicionar_enum.sql",".sql","13"
"supabase\scripts\ETAPA_2_atualizar_dados.sql",".sql","19"
"supabase\scripts\fix-enum-complete.sql",".sql","29"
"supabase\scripts\migration-update-roles.sql",".sql","25"
"supabase\scripts\seed-admin.sql",".sql","36"
"supabase\scripts\seed-admin.ts",".ts","113"
"supabase\scripts\SQL_CONSOLIDADO_REFERENCIA.sql",".sql","113"
"supabase\scripts\verificar-galeria.sql",".sql","42"
"supabase\schema.sql",".sql","212"
"tests\components\OfflineBanner.test.tsx",".tsx","27"
"tests\hooks\useOnlineStatus.test.ts",".ts","59"
"tests\mocks\supabase.ts",".ts","61"
"tests\services\bannerService.test.ts",".ts","237"
"tests\services\exportService.test.ts",".ts","167"
"tests\services\favoriteService.test.ts",".ts","156"
"tests\services\notificationService.test.ts",".ts","198"
"tests\services\offlineStorage.test.ts",".ts","43"
"tests\services\profileService.test.ts",".ts","181"
"tests\services\rsvpService.test.ts",".ts","134"
"tests\services\searchService.test.ts",".ts","118"
"tests\utils\matchEngine.test.ts",".ts","155"
"tests\sanity.test.ts",".ts","6"
"tests\setup.ts",".ts","36"
"utils\calendarUtils.tsx",".tsx","134"
"utils\clearSupabaseCache.js",".js","29"
"utils\copy.ts",".ts","37"
"utils\designTokens.ts",".ts","31"
"utils\imageUpload.ts",".ts","81"
"utils\imageUtils.ts",".ts","10"
"utils\installInstructions.ts",".ts","90"
"utils\isAbortError.ts",".ts","23"
"utils\logger.ts",".ts","28"
"utils\matchEngine.ts",".ts","155"
"utils\platformDetect.ts",".ts","47"
"utils\profileUtils.ts",".ts","97"
"utils\pushNotifications.ts",".ts","171"
"utils\queryKeys.ts",".ts","36"
"utils\theme.ts",".ts","16"
"utils\toast.ts",".ts","47"
"utils\videoProgress.ts",".ts","47"
"AdminApp.tsx",".tsx","310"
"App.tsx",".tsx","270"
"CLAUDE.md",".md","104"
"DOCUMENTACAO_COMPLETA_APP.md",".md","30"
"eslint.config.js",".js","24"
"index.tsx",".tsx","35"
"manifest.json",".json","35"
"package.json",".json","66"
"raw-imports.d.ts",".ts","6"
"README.md",".md","136"
"STATUS_FINAL_APP.md",".md","154"
"tsconfig.json",".json","33"
"types.ts",".ts","374"
"vite-env.d.ts",".ts","1"
"vite.config.ts",".ts","313"
"vitest.config.ts",".ts","25"
